Mission,Spacecraft,Launch date,Carrier rocket,Operator,Mission type,Outcome
Soyuz 7K-L1S No.5,Soyuz 7K-L1S No.5,03-07-1969,N1,OKB-1,Orbiter,"Fourth attempt at lunar sample return. After reaching low Earth orbit, the fourth-stage engine failed to fire for trans-lunar injection due to control system malfunction. Spacecraft re-entered Earth's atmosphere within one orbit after launch.[67]"
Luna 15 (E-8-5 No.401),Luna 15,13-07-1969,Proton-K/D,Lavochkin,Lander,Second crewed lunar landing.
Luna 15 (E-8-5 No.401),Luna 15 Return Craft,13-07-1969,Proton-K/D,Lavochkin,Sample Return,Failed to orbit
Apollo 11,Apollo 11,16-07-1969,Saturn V,NASA,Orbiter,Lunar landing aborted following Service Module oxygen tank explosion en route to the Moon; flew past the Moon (free-return trajectory) and returned the crew safely to Earth.
Apollo 11,Apollo 11 Lunar Module,16-07-1969,Saturn V,NASA,Lander/Launch Vehicle,First robotic sampling mission.
Zond 7 (7K-L1 No.11L),Zond 7,07-08-1969,Proton-K/D,Lavochkin,Flyby,Technology demonstration for planned crewed missions; returned to Earth successfully.
Kosmos 300 (E-8-5 No.403),Kosmos 300,23-09-1969,Proton-K/D,Lavochkin,Lander,Luna 17 deployed Lunokhod 1.
Kosmos 300 (E-8-5 No.403),Kosmos 300 Return Craft,23-09-1969,Proton-K/D,Lavochkin,Sample return,Third crewed lunar landing.
Kosmos 305 (E-8-5 No.404),Kosmos 305,22-10-1969,Proton-K/D,Lavochkin,Lander,"Fourth crewed lunar landing, and first to use the Lunar Roving Vehicle."
Kosmos 305 (E-8-5 No.404),Kosmos 305 Return Craft,22-10-1969,Proton-K/D,Lavochkin,Sample Return,PFS-1 was deployed from Apollo 15.
Apollo 12,Apollo 12,14-11-1969,Saturn V,NASA,Orbiter,Failed during descent to lunar surface.
Apollo 12,Apollo 12 Lunar Module,14-11-1969,Saturn V,NASA,Lander/Launch Vehicle,Entered an orbit around the Moon on 2 October 1971 after two midcourse corrections on 29 September and 1 October.
Luna E-8-5 No.405,Luna E-8-5 No.405,06-02-1970,Proton-K/D,Lavochkin,Lander,"Luna 20 soft landed on the Moon in a mountainous area known as the Terra Apollonius (or Apollonius highlands) near Mare Fecunditatis (Sea of Fertility), 120 km from where Luna 16 had landed."
Apollo 13,Apollo 13,11-04-1970,Saturn V,NASA,Orbiter,5th crewed lunar landing.
Apollo 13,Apollo 13 Lunar Module,11-04-1970,Saturn V,NASA,Lander/Launch Vehicle,PFS-2 deployed from Apollo 16.
Luna 16 (E-8-5 No.406),Luna 16,12-09-1970,Proton-K/D,Lavochkin,Lander,Failed to orbit; intended to orbit the Moon and return to Earth.
Luna 16 (E-8-5 No.406),Luna 16 Return Craft,12-09-1970,Proton-K/D,Lavochkin,Sample return,Sixth and last crewed lunar landing and last use of the Lunar Roving Vehicle; the orbiting command module included five mice.
Zond 8 (7K-L1 No.14L),Zond 8,20-10-1970,Proton-K/D,Lavochkin,Flyby,Deployed Lunokhod 2.
Luna 17 (E-8 No.203),Luna 17,10-11-1970,Proton-K/D,Lavochkin,Lander,"Radio astronomy spacecraft, operated in selenocentric orbit to avoid interference from terrestrial radio sources."
Luna 17 (E-8 No.203),Lunokhod 1,10-11-1970,Proton-K/D,Lavochkin,Rover,"Interplanetary spacecraft, mapped lunar north pole to test cameras."
Apollo 14,Apollo 14,31-01-1971,Saturn V,NASA,Orbiter,Inserted into a circular lunar orbit on 2 June 1974
Apollo 14,Apollo 14 Lunar Module,31-01-1971,Saturn V,NASA,Lander/Launch Vehicle,"Tipped over upon landing, precluding any sample return attempt. Functioned for three days on surface."
Apollo 15,Apollo 15,26-07-1971,Saturn V,NASA,Orbiter,Failed to orbit.
Apollo 15,Apollo 15 Lunar Module,26-07-1971,Saturn V,NASA,Lander/Launch Vehicle,Entered orbit on 11 August 1976 and landed in Mare Crisium at 16:36 UTC on 18 August. Sample capsule launched at 05:25 UTC on 19 August and recovered 96+1⁄2 hours later.[69] Returned 170.1 grams (6.00 oz) of lunar regolith.[70] Final mission to the Moon from the Soviet Union.
Apollo 15,Lunar Roving Vehicle,26-07-1971,Saturn V,NASA,Rover,Five flybys in 1982 and 1983 en route to comet 21P/Giacobini–Zinner.
PFS-1,PFS-1,26-07-1971,Saturn V,NASA,Orbiter,"Designed for flyby, placed into selenocentric orbit during extended mission after failure of Hagoromo. Deorbited and impacted in USGS quadrangle LQ27 on 10 April 1993.[71] Hagoromo was deployed from Hiten. The impact made Japan the 3rd country to reach the surface of the Moon."
Luna 18 (E-8-5 No.407),Luna 18,02-09-1971,Proton-K/D,Lavochkin,Lander,Series of flybys to regulate high Earth orbit.
Luna 18 (E-8-5 No.407),Luna 18 Return Craft,02-09-1971,Proton-K/D,Lavochkin,Sample return,Made two flybys on 1 December 1994 and 27 December 1994 to reach the Earth–Sun L1 Lagrangian point.
Luna 19 (E-8LS No.202),Luna 19,28-09-1971,Proton-K/D,Lavochkin,Orbiter,Completed Lunar objectives successfully; failed following departure from selenocentric orbit.
Luna 20 (E-8-5 No.408),Luna 20,14-02-1972,Proton-K/D,Lavochkin,Lander,Communications satellite; made two flybys in May and June 1998 en route to geosynchronous orbit after delivery into wrong orbit.
Luna 20 (E-8-5 No.408),Luna 20 Return Craft,14-02-1972,Proton-K/D,Lavochkin,Sample return,"The mission ended on July 31, 1999"
Apollo 16,Apollo 16,16-04-1972,Saturn V,NASA,Orbiter,Two flybys en route to Mars.
Apollo 16,Apollo 16 Lunar Module,16-04-1972,Saturn V,NASA,Lander/Launch Vehicle,Flyby on 30 July 2001 to reach the Earth–Sun L2 Lagrangian point.
Apollo 16,Lunar Roving Vehicle,16-04-1972,Saturn V,NASA,Rover,Impacted Moon in USGS quadrangle LQ26 at end of mission on 3 September 2006. The impact made ESA member states the 4th to reach the surface of the Moon.
PFS-2,PFS-2,16-04-1972,Saturn V,NASA,Orbiter,Both component spacecraft entered heliocentric orbit on 15 December 2006.
Soyuz 7K-LOK No.1,Soyuz 7K-LOK No.1,03-07-1972,N1,OKB-1,Orbiter,Operational
Apollo 17,Apollo 17,07-12-1972,Saturn V,NASA,Orbiter,Operational
Apollo 17,Apollo 17 Lunar Module,07-12-1972,Saturn V,NASA,Lander/Launch Vehicle,Two THEMIS spacecraft moved to selenocentric orbit for extended mission; entered orbit July 2011.
Apollo 17,Lunar Roving Vehicle,07-12-1972,Saturn V,NASA,Rover,Deployed Okina and Ouna satellites. Kaguya and Okina impacted the Moon at end of mission.[72] Ouna completed operations on 29 June 2009[73] but remains in selenocentric orbit.
Luna 21 (E-8 No.204),Luna 21,08-01-1973,Proton-K/D,Lavochkin,Lander,"Impacted Moon in USGS quadrangle LQ21 on 1 March 2009, at end of mission. The impact made China the 6th country to reach the surface of the Moon."
Luna 21 (E-8 No.204),Lunokhod 2,08-01-1973,Proton-K/D,Lavochkin,Rover,"Succeeded through mission. Orbit lasted 312 days, short of intended 2 years; However mission achieved most of its intended objectives. Terminated in 2009, remains in selenocentric orbit; discovered water ice on the Moon.[74] Moon Impact Probe was deployed from the orbiter. It successfully impacted Moon's Shackleton Crater in the USGS quadrangle LQ30 at 20:31 on 14 November 2008 releasing underground debris that could be analyzed by the orbiter for presence of water/ice. With this mission, India became the first to impact the Lunar south pole and the 5th nation to reach the lunar surface."
Explorer 49 (RAE-B),Explorer 49,10-06-1973,Delta 1913,NASA,Orbiter,Operational
Mariner 10,Mariner 10,03-11-1973,Atlas SLV-3D Centaur-D1A,NASA,Flyby,"Entered orbit on June 23, 2009"
Luna 22 (E-8LS No.206),Luna 22,29-05-1974,Proton-K/D,Lavochkin,Orbiter,"Observed impact of Centaur upper stage that launched it and LRO, then impacted itself. Impacts in USGS quadrangle LQ30."
Luna 23 (E-8-5M No.410),Luna 23,16-10-1975,Proton-K/D,Lavochkin,Lander,"Following completion of six month Lunar mission, departed selenocentric orbit for Earth–Sun L2 Lagrangian point;[75] subsequently flew by asteroid 4179 Toutatis.[76]"
Luna 23 (E-8-5M No.410),Luna 23 Return Craft,16-10-1975,Proton-K/D,Lavochkin,Sample Return,Impacted the Moon in USGS quadrangle LQ01 on 17 December 2012 at end of mission.[79]
Luna E-8-5M No.412,Luna E-8-5M No.412,16-10-1975,Proton-K/D,Lavochkin,Lander,"Mission ended on 18 April 2014, when the spacecraft's controllers intentionally crashed LADEE into the far side of the Moon."
Luna E-8-5M No.412,Luna E-8-5M No.412 Return Craft,16-10-1975,Proton-K/D,Lavochkin,Sample Return,Operational
Luna 24 (E-8-5M No.413),Luna 24,09-08-1976,Proton-K/D,Lavochkin,Lander,Entered orbit on 6 December 2013 with landing at 13:12 UTC on 14 December. Yutu rover was deployed from Chang'e 3.
Luna 24 (E-8-5M No.413),Luna 24 Return Craft,09-08-1976,Proton-K/D,Lavochkin,Sample Return,Demonstration of re-entry capsule for Chang'e 5 sample-return mission at lunar return velocity.
ISEE-3 (ICE/Explorer 59),ISEE-3,12-08-1978,Delta 2914,NASA,Flyby,Attached to third stage of CZ-3C used to launch Chang'e 5-T1. Impacted the Moon on 4 March 2022. The impact made Luxembourg the 8th country to reach the surface of the Moon.
Hiten (MUSES-A),Hiten,24-01-1990,Mu-3S-II,ISAS,Orbiter,Flyby on 17 May 2018 to designated high Earth orbit.[80]
Hiten (MUSES-A),Hagoromo,24-01-1990,Mu-3S-II,ISAS,Orbiter,Operational
Geotail,Geotail,24-07-1992,Delta II 6925,ISAS/NASA,Flyby,Entered designated Earth–Moon L2 orbit on 14 June in preparation of Chang'e 4 far-side lunar lander in December 2018.
WIND,WIND,01-11-1994,Delta II 7925-10,NASA,Flyby,"Launched on the same rocket as Queqiao. Longjiang-1 never entered Moon orbit,[81] while Longjiang-2 operated in lunar orbit until 31 July 2019, when it impacted the lunar surface.[82]"
Clementine (DSPSE),Clementine,25-01-1994,Titan II (23)G Star-37FM,USAF/NASA,Orbiter,Operational
HGS-1,HGS-1,24-12-1997,Proton-K/DM3,Hughes,Flyby,Operational
Lunar Prospector (Discovery 3),Lunar Prospector,07-01-1998,Athena II,NASA,Orbiter,First spacecraft to soft land on the far side of the Moon (South Pole–Aitken basin). Landed 3 January 2019 and deployed the Yutu-2 rover.[83][84]
Nozomi (PLANET-B),Nozomi,03-07-1998,M-V,ISAS,Flyby,First Israeli and first privately funded lunar lander mission. Technology demonstration. Instrumentation included a magnetometer and laser retroreflector.[85][86] Spacecraft crashed into the lunar surface after main engine failure during descent from lunar orbit phase.[87] The impact made Israel the 7th country to reach the surface of the Moon.
WMAP,WMAP,30-06-2001,Delta II 7425-10,NASA,Flyby,Operational
SMART-1,SMART-1,27-09-2003,Ariane 5G,ESA,Orbiter,"Entered orbit on 20 August 2019. Lander separated from orbiter but crashed during a landing attempt on 6 September 2019, attributed to a software glitch. Both lander and rover were lost. Orbiter remained operational.[88]"
STEREO,STEREO A,25-10-2006,Delta II 7925-10L,NASA,Flyby,Operational
STEREO,STEREO B,25-10-2006,Delta II 7925-10L,NASA,Flyby,"First lunar sample return mission from China, which returned 1.731 kg (61.1 oz) of lunar samples on 16 December 2020. The orbiter received a mission extension and is currently in a distant retrograde orbit (DRO) of the Moon.[89]"
ARTEMIS,ARTEMIS P1,17-02-2007,Delta II 7925,NASA,Orbiter,Operational
ARTEMIS,ARTEMIS P2,17-02-2007,Delta II 7925,NASA,Orbiter,Lunar orbiting CubeSat that will test and verify the calculated orbital stability planned for the Gateway space station.
SELENE,Kaguya,14-09-2007,H-IIA 2022,JAXA,Orbiter,Operational
SELENE,Okina,14-09-2007,H-IIA 2022,JAXA,Orbiter,"Lunar Orbiter by the Korea Aerospace Research Institute (KARI) of South Korea. The orbiter, its science payload and ground control infrastructure are technology demonstrators. The orbiter will also be tasked with surveying lunar resources such as water ice, uranium, helium-3, silicon, and aluminium, and produce a topographic map to help select future lunar landing sites."
SELENE,Ouna,14-09-2007,H-IIA 2022,JAXA,Orbiter,Uncrewed test of Orion spacecraft in lunar flyby and lunar Distant retrograde orbit.
Chang'e 1,Chang'e 1,24-10-2007,Long March 3A,CNSA,Orbiter,"H-Map was designed to search for evidence of lunar water ice inside permanently shadowed craters using its neutron detector, while IceCube was intended to use its infrared spectrometer to detect water and organic compounds in the lunar surface and exosphere."
Chandrayaan-1,Chandrayaan-1,22-10-2008,PSLV-XL C11,ISRO,Orbiter,Operational
Chandrayaan-1,Moon Impact Probe,22-10-2008,PSLV-XL C11,ISRO,Impactor,It is designed to image the Interim Cryogenic Propulsion Stage and will collect telemetry validating the nanotechnology on board the platform in the hostile environment of deep space.
Lunar Reconnaissance Orbiter,Lunar Reconnaissance Orbiter,18-06-2009,Atlas V 401,NASA,Orbiter,It is to flyby the Moon and collect its surface thermography.
LCROSS,LCROSS,18-06-2009,Atlas V 401,NASA,Impactor,It is a solar sail that will flyby a near-Earth asteroid.
Chang'e 2,Chang'e 2,01-10-2010,Long March 3C,CNSA,Orbiter,Operational
GRAIL,Ebb (GRAIL-A),10-09-2011,Delta II 7920H,NASA,Orbiter,"It will image the Earth's plasmasphere, impact craters on the Moon's far side, and small trajectory maneuvers near the Moon."
GRAIL,Flow (GRAIL-B),10-09-2011,Delta II 7920H,NASA,Orbiter,It was a lunar surface probe attempting to semi-hard land using solid rocket motors. Carrier and solid motor was to impact. Communication failure occurred and the probe missed and flew by the Moon.
LADEE,LADEE,07-09-2013,Minotaur V,NASA,Orbiter,"CubeSat spacecraft on an astrobiology mission that will use budding yeast to detect, measure, and compare the impact of deep space radiation on DNA repair over long time beyond low Earth orbit."
Chang'e 3,Chang'e 3,01-12-2013,Long March 3B,CNSA,Lander,CubeSat to orbit the Sun to study the dynamic particles and magnetic fields.
Chang'e 3,Yutu,01-12-2013,Long March 3B,CNSA,Rover,CubeSat that will demonstrate navigation in deep space using innovative plasma thrusters.
Chang'e 5-T1,Chang'e 5-T1,23-10-2014,Long March 3C,CNSA,Orbiter,Lunar lander technology demonstration.[94] Contact lost during final stage of landing and deemed a failure. Cause of failure determined to be a software bug associated with the altitude estimation system.[95]
Chang'e 5-T1,Chang'e 5-T1 Return Capsule,23-10-2014,Long March 3C,CNSA,Orbiter,Lunar rover demonstration. Launched aboard ispace's Hakuto-R lander.[96] Lost with Hakuto-R. The impact made the United Arab Emirates the 9th country to reach the surface of the Moon.
Manfred Memorial Moon Mission,Manfred Memorial Moon Mission,23-10-2014,Long March 3C,LuxSpace,Flyby / Impactor (post mission),"Initially scheduled to be launched on the Artemis 1 mission, moved to a Falcon 9 Block 5 after not making it for the payload integration deadline. NASA announced later that it would not make its planned orbit or monthly flybys due to thruster issues.[97][2]"
TESS,TESS,18-04-2018,Falcon 9 Full Thrust,NASA,Flyby,En route
Queqiao,Queqiao relay satellite,21-05-2018,Long March 4C,CNSA,Relay Satellite,Will fly by the Moon in August 2024 en route to Ganymede.
Longjiang,Longjiang-1,21-05-2018,Long March 4C,CNSA,Orbiter,Operational
Longjiang,Longjiang-2,21-05-2018,Long March 4C,CNSA,Orbiter,Operational
Chang'e 4,Chang'e 4,07-12-2018,Long March 3B,CNSA,Lander,Operational
Chang'e 4,'Yutu-2,07-12-2018,Long March 3B,CNSA,Rover,"Launched on 14 July 2023, Orbit insertion on 5 August 2023, Lander separated from propulsion module on 17 August 2023, landed on 23 August 2023.18:02 IST, (12:32 UTC) and deployed the Pragyan rover. First spacecraft to soft land near the lunar South Pole."
Beresheet,Beresheet,22-02-2019,Falcon 9,SpaceIL,Lander,"Launched on 10 August 2023, Orbital insertion on 16 August 2023, failed orbital maneuver on 19 August 2023 set the spacecraft on the crash course with the Moon's surface. Loss of communication was confirmed by Roscosmos on 20 August 2023.The impact made Russia the 10th country to reach lunar surface."
Chandrayaan-2,Chandrayaan-2 Orbiter,22-07-2019,LVM3 M1,ISRO,Orbiter,
Chandrayaan-2,Vikram,22-07-2019,LVM3 M1,ISRO,Lander,
Chandrayaan-2,Pragyan,22-07-2019,LVM3 M1,ISRO,Rover,
Chang'e 5,Chang'e 5 Orbiter,23-11-2020,Long March 5,CNSA,Orbiter,
Chang'e 5,Chang'e 5 Lander,23-11-2020,Long March 5,CNSA,Lander,
Chang'e 5,Chang'e 5 Ascender,23-11-2020,Long March 5,CNSA,Launch Vehicle,
Chang'e 5,Chang'e 5 Returner,23-11-2020,Long March 5,CNSA,Sample Return,
CAPSTONE,CAPSTONE,28-06-2022,Electron,NASA,Orbiter,
Danuri (Korea Pathfinder Lunar Orbiter),Danuri,04-08-2022,Falcon 9,KARI,Orbiter[91][92],
Artemis 1,Artemis 1 Orion MPCV CM-002,16-11-2022,SLS Block 1,NASA,Orbiter,
LunaH-Map and Lunar IceCube,LunaH-Map,16-11-2022,SLS Block 1,NASA,Orbiter,
LunaH-Map and Lunar IceCube,Lunar IceCube,16-11-2022,SLS Block 1,NASA,Orbiter,
ArgoMoon,ArgoMoon,16-11-2022,SLS Block 1,ASI,Flybys,
LunIR,LunIR,16-11-2022,SLS Block 1,Lockheed Martin,Flyby,
Near-Earth Asteroid Scout,Near-Earth Asteroid Scout,16-11-2022,SLS Block 1,NASA,Flyby,
EQUULEUS,EQUULEUS,16-11-2022,SLS Block 1,JAXA,Flybys,
OMOTENASHI,OMOTENASHI,16-11-2022,SLS Block 1,JAXA,Impactor,
BioSentinel,BioSentinel,16-11-2022,SLS Block 1,NASA,Flyby,
CubeSat for Solar Particles,CubeSat for Solar Particles,16-11-2022,SLS Block 1,NASA,Flyby,
Team Miles,Team Miles,16-11-2022,SLS Block 1,Fluid & Reason,Flyby,
Hakuto-R Mission 1,Hakuto-R,11-12-2022,Falcon 9 Block 5,ispace,Lander,
Hakuto-R Mission 1,SORA-Q,11-12-2022,Falcon 9 Block 5,Tomy/JAXA/Dodai,Rover,
Emirates Lunar Mission,Rashid,11-12-2022,Falcon 9 Block 5,UAESA/MBRSC,Rover,
Lunar Flashlight,Lunar Flashlight,11-12-2022,Falcon 9 Block 5,NASA,Flyby,
Jupiter Icy Moons Explorer,Jupiter Icy Moons Explorer,14-04-2023,Ariane 5 ECA,ESA,Flyby,
Chandrayaan-3,Chandrayaan-3,14-07-2023,LVM3 M4,ISRO,Orbiter,
Chandrayaan-3,Vikram,14-07-2023,LVM3 M4,ISRO,Lander,
Chandrayaan-3,Pragyan rover,14-07-2023,LVM3 M4,ISRO,Rover,
Luna 25,Luna 25,10-08-2023,Soyuz-2.1b/Fregat,Roscosmos,Lander,
